frame_proto,packet_total,packets_half,volume_total,volume_half
eth:ethertype:ip:udp:xyplex,33,18,11975,8946
eth:ethertype:ip:udp:xdmcp,539725,269363,32383500,16161780
eth:ethertype:ip:udp:wtp:wsp,6,4,1394,1058
eth:ethertype:ip:udp:wtp,247,120,91991,42867
eth:ethertype:ip:udp:wtls,617,312,212628,97353
eth:ethertype:ip:udp:wsp:xml,1,0,101,0
eth:ethertype:ip:udp:wsp:wbxml,2,0,1006,0
eth:ethertype:ip:udp:wsp:media,11,0,1122,0
eth:ethertype:ip:udp:wsp,73550,14841,7205846,1134727
eth:ethertype:ip:udp:wlccp,5850,2933,745992,374664
eth:ethertype:ip:udp:wisun.eapol_relay:eapol:data,138,64,80770,36822
eth:ethertype:ip:udp:wisun.eapol_relay:eapol,27,10,2362,838
eth:ethertype:ip:udp:wisun.eapol_relay,328,150,19680,9000
eth:ethertype:ip:udp:wimaxasncp,27,24,3300,3120
eth:ethertype:ip:udp:who,26,12,16563,7221
eth:ethertype:ip:udp:wg,2166,1097,290916,147166
eth:ethertype:ip:udp:wccp,10,3,600,180
eth:ethertype:ip:udp:vxlan:eth:llc,1,1,68,68
eth:ethertype:ip:udp:vxlan:eth:ethertype:data,200,95,32631,15271
eth:ethertype:ip:udp:vxlan:eth,39,18,2348,1084
eth:ethertype:ip:udp:vxlan,161,91,9660,5460
eth:ethertype:ip:udp:vuze-dht,272,105,90696,37382
eth:ethertype:ip:udp:vrt,185,97,31904,12279
eth:ethertype:ip:udp:ulp,255,129,94135,41117
eth:ethertype:ip:udp:uftp:data,6,1,360,60
eth:ethertype:ip:udp:udpencap:isakmp,72061,36013,17737438,8864314
eth:ethertype:ip:udp:udpencap:esp,542707,271443,215497548,107599939
eth:ethertype:ip:udp:udpencap,9,7,540,420
eth:ethertype:ip:udp:uaudp:ua:data,1,0,554,0
eth:ethertype:ip:udp:uaudp,8673,4357,1337412,661531
eth:ethertype:ip:udp:tzsp:data,88,41,7265,3068
eth:ethertype:ip:udp:tzsp,570,264,98626,44407
eth:ethertype:ip:udp:tsp,29,20,10587,6346
eth:ethertype:ip:udp:ts2,332,157,94754,41417
eth:ethertype:ip:udp:tplink-smarthome:json:data-text-lines,356,166,113629,50179
eth:ethertype:ip:udp:tpcp,2,2,120,120
eth:ethertype:ip:udp:tipc:data,11,8,3094,1770
eth:ethertype:ip:udp:tipc,397,198,43151,20459
eth:ethertype:ip:udp:time,80382,39524,5160680,2542206
eth:ethertype:ip:udp:thrift,103,43,45919,16487
eth:ethertype:ip:udp:tftp,498737,249488,30681127,15347436
eth:ethertype:ip:udp:tetra,187,91,81865,38767
eth:ethertype:ip:udp:teredo:ipv6:icmpv6,2,0,244,0
eth:ethertype:ip:udp:teredo:ipv6:data,2,0,680,0
eth:ethertype:ip:udp:teredo:ipv6,48523,24639,4237600,2154496
eth:ethertype:ip:udp:teredo:data,110,61,23915,11957
eth:ethertype:ip:udp:teredo,137,59,8220,3540
eth:ethertype:ip:udp:tapa,14,6,924,388
eth:ethertype:ip:udp:tacacs,16147,8077,1297445,648057
eth:ethertype:ip:udp:syslog,19,9,12112,5036
eth:ethertype:ip:udp:stun,648963,324280,40259354,20120388
eth:ethertype:ip:udp:steam_ihs_discovery,106117,52743,7085015,3520826
eth:ethertype:ip:udp:ssdp:data,44616,22376,5278576,2648921
eth:ethertype:ip:udp:ssdp,2040448,1020820,267540941,133853362
eth:ethertype:ip:udp:srvloc,932749,472333,79610452,40376090
eth:ethertype:ip:udp:snmp,2656118,1329894,256761047,128573763
eth:ethertype:ip:udp:slimp3,172,88,12207,5883
eth:ethertype:ip:udp:sip:sigcomp,16,7,1045,427
eth:ethertype:ip:udp:sip:sdp,32764,16372,34714468,17346650
eth:ethertype:ip:udp:sip,3995399,1995201,1676954463,837465522
eth:ethertype:ip:udp:sigcomp,66,37,9224,6220
eth:ethertype:ip:udp:sflow,20,9,1200,540
eth:ethertype:ip:udp:sctp:data,1,1,1066,1066
eth:ethertype:ip:udp:sctp,203,90,90012,40000
eth:ethertype:ip:udp:scop:wpan:data,1,0,124,0
eth:ethertype:ip:udp:scop:wpan,33,17,2633,1353
eth:ethertype:ip:udp:scop:data,353,196,170416,83092
eth:ethertype:ip:udp:scop,61,26,3718,1560
eth:ethertype:ip:udp:sbus,9122,4390,547320,263400
eth:ethertype:ip:udp:sap:sdp,4,2,1740,1620
eth:ethertype:ip:udp:sap,216,99,84061,38988
eth:ethertype:ip:udp:sabp:sabp,21,14,1312,864
eth:ethertype:ip:udp:sabp,8389,4199,516904,258121
eth:ethertype:ip:udp:rx:afs,118,65,13307,7239
eth:ethertype:ip:udp:rx,54714,28228,4039808,2084195
eth:ethertype:ip:udp:rtps,57825,28771,15875310,7899450
eth:ethertype:ip:udp:rtpproxy,21,15,11184,7672
eth:ethertype:ip:udp:rtcp,7155,1703,4437464,1066426
eth:ethertype:ip:udp:rsvp,136,70,28803,16250
eth:ethertype:ip:udp:rsp:ipmi_session,1,0,85,0
eth:ethertype:ip:udp:rsp:data,1,1,554,554
eth:ethertype:ip:udp:rsp:asf:data,1,0,554,0
eth:ethertype:ip:udp:rsp,15,7,8889,3484
eth:ethertype:ip:udp:rsip,220,105,33298,19201
eth:ethertype:ip:udp:rpc:data,100871,50363,8835688,4411474
eth:ethertype:ip:udp:rpc,1764798,881085,145307745,72535111
eth:ethertype:ip:udp:rmcp:ipmi_session:data,505367,252428,33140920,16554436
eth:ethertype:ip:udp:rmcp:ipmi_session,5649,2813,384132,191284
eth:ethertype:ip:udp:rmcp:asf:data,1,1,1066,1066
eth:ethertype:ip:udp:rmcp:asf,11598,5859,695880,351540
eth:ethertype:ip:udp:ripng,127,10,16197,5071
eth:ethertype:ip:udp:rip,809903,406283,53430848,26805432
eth:ethertype:ip:udp:rdt,264,123,99406,45898
eth:ethertype:ip:udp:rdpudp:tls,8,3,5725,1778
eth:ethertype:ip:udp:rdpudp:dtls,7,5,2359,2067
eth:ethertype:ip:udp:rdpudp,667018,333237,70948489,35384997
eth:ethertype:ip:udp:raknet:raknet:raknet,1770,899,124283,63087
eth:ethertype:ip:udp:raknet:raknet,42995,21281,2902290,1438691
eth:ethertype:ip:udp:raknet,39016,19519,2679997,1338738
eth:ethertype:ip:udp:radius:eap,4172,2258,538188,291282
eth:ethertype:ip:udp:radius,415251,207760,26043235,13030928
eth:ethertype:ip:udp:quic:tls:tls:tls:tls:tls:tls:tls:tls:tls:tls,1,1,1292,1292
eth:ethertype:ip:udp:quic:tls:tls:tls:tls:tls:tls:tls:tls,1,1,1292,1292
eth:ethertype:ip:udp:quic:tls,11433,5569,14625770,7129586
eth:ethertype:ip:udp:quic,67508,33739,86341741,43151691
eth:ethertype:ip:udp:quakeworld:data,144,71,58331,25098
eth:ethertype:ip:udp:quakeworld,52,29,3162,1775
eth:ethertype:ip:udp:quake:data,172,65,58293,22660
eth:ethertype:ip:udp:quake3:data,16025,7957,1705469,818096
eth:ethertype:ip:udp:quake3,379924,189941,22796215,11397095
eth:ethertype:ip:udp:quake2:data,155,76,56355,21506
eth:ethertype:ip:udp:quake2,57,32,15471,9450
eth:ethertype:ip:udp:quake,132,62,7920,3720
eth:ethertype:ip:udp:ptp,3,2,2174,1620
eth:ethertype:ip:udp:portcontrol,878695,441773,52757362,26524399
eth:ethertype:ip:udp:pn_rt:pn_ptcp,177,95,33640,18211
eth:ethertype:ip:udp:pn_rt:pn_io,555,256,128644,56272
eth:ethertype:ip:udp:pn_rt,146,74,9462,4867
eth:ethertype:ip:udp:pktc.mtafqdn,251,130,38480,20772
eth:ethertype:ip:udp:pktc,145,74,29950,16687
eth:ethertype:ip:udp:pfcp,27373,13627,1718199,851349
eth:ethertype:ip:udp:pathport,25,5,16152,2989
eth:ethertype:ip:udp:papi,4,1,240,60
eth:ethertype:ip:udp:packetbb,14,6,6117,2408
eth:ethertype:ip:udp:openvpn,1257826,628760,77125779,38551752
eth:ethertype:ip:udp:opensafety_udp:data,213,94,92422,39276
eth:ethertype:ip:udp:opensafety:data,179,78,78936,33368
eth:ethertype:ip:udp:omron,310805,156726,18648300,9403560
eth:ethertype:ip:udp:oicq,44,23,4179,2332
eth:ethertype:ip:udp:nxp_802154_sniffer:wpan:data,61,26,8892,4282
eth:ethertype:ip:udp:nxp_802154_sniffer:wpan,147,61,56033,24631
eth:ethertype:ip:udp:nxp_802154_sniffer,362,164,39672,19971
eth:ethertype:ip:udp:ntp,5409900,2710037,783336306,391920758
eth:ethertype:ip:udp:ncp,27,9,13685,4517
eth:ethertype:ip:udp:nbns,1275545,636962,117362028,58606942
eth:ethertype:ip:udp:nbdgm,24,17,11121,8494
eth:ethertype:ip:udp:nano,196,92,92779,40235
eth:ethertype:ip:udp:msproxy,166,79,30700,15599
eth:ethertype:ip:udp:msmms,17,10,6107,3693
eth:ethertype:ip:udp:mpls:pwethheuristic:pwethnocw:eth:ethertype:data,1,0,106,0
eth:ethertype:ip:udp:mpls:pwethheuristic:pwethcw:eth:llc,14,7,1120,560
eth:ethertype:ip:udp:mpls:pwethheuristic:pwethcw:eth:ethertype:ip,1,0,83,0
eth:ethertype:ip:udp:mpls:pwethheuristic:pwethcw:eth:ethertype:data,9,2,3314,722
eth:ethertype:ip:udp:mpls:pwethheuristic:pwethcw:eth,7,4,420,240
eth:ethertype:ip:udp:mpls:ipv6:data,5,2,3230,1223
eth:ethertype:ip:udp:mpls:ipv6,3,1,198,66
eth:ethertype:ip:udp:mpls:ip,18,9,1263,644
eth:ethertype:ip:udp:mpls-echo,1,1,554,554
eth:ethertype:ip:udp:mpls:data,49,18,14030,6063
eth:ethertype:ip:udp:mpls,94,41,65470,27824
eth:ethertype:ip:udp:mp2t,14,5,3220,1150
eth:ethertype:ip:udp:mndp,19,11,2498,1419
eth:ethertype:ip:udp:mipv6,146,59,30093,12637
eth:ethertype:ip:udp:mip,24,10,13375,5565
eth:ethertype:ip:udp:mint:eth:ethertype:data,6,0,492,0
eth:ethertype:ip:udp:mint,582,272,154634,60466
eth:ethertype:ip:udp:mikey,278,141,42105,23886
eth:ethertype:ip:udp:mih,157,76,24795,11624
eth:ethertype:ip:udp:mgcp,50380,25976,5004457,2579689
eth:ethertype:ip:udp:memcache,3051196,1528218,262979303,131641405
eth:ethertype:ip:udp:megaco:data,187,92,36319,17828
eth:ethertype:ip:udp:megaco,14,5,1383,816
eth:ethertype:ip:udp:mdns,4147525,2073304,390578072,195809237
eth:ethertype:ip:udp:mbudp:modbus,7836,3926,470160,235560
eth:ethertype:ip:udp:manolito,820,364,124172,51105
eth:ethertype:ip:udp:lwres,30,18,11300,6066
eth:ethertype:ip:udp:lwapp:wlan:data,75,28,15363,6238
eth:ethertype:ip:udp:lwapp:wlan,188,84,125312,57054
eth:ethertype:ip:udp:lwapp:data,120,54,33193,17579
eth:ethertype:ip:udp:lwapp,61,37,3660,2220
eth:ethertype:ip:udp:ltp:data,11,4,672,252
eth:ethertype:ip:udp:ltp,48,30,7375,4730
eth:ethertype:ip:udp:lmp,19,14,10058,6264
eth:ethertype:ip:udp:llmnr,139,66,28092,15748
eth:ethertype:ip:udp:llc:sna:data,1,0,1066,0
eth:ethertype:ip:udp:llc:osi:data,18,0,2376,0
eth:ethertype:ip:udp:llc:ipx:data,36,36,3204,3204
eth:ethertype:ip:udp:llc:ip,2,2,120,120
eth:ethertype:ip:udp:llc:data,1882,949,504973,232480
eth:ethertype:ip:udp:llc,87,46,5220,2760
eth:ethertype:ip:udp:lisp:ipv6:data,1,0,152,0
eth:ethertype:ip:udp:lisp-data:ipv6:data,11,6,2598,1604
eth:ethertype:ip:udp:lisp-data:ipv6,9,4,576,252
eth:ethertype:ip:udp:lisp-data:ip,7,4,926,248
eth:ethertype:ip:udp:lisp:data,84,51,16706,9431
eth:ethertype:ip:udp:lisp-data,224,108,27939,12865
eth:ethertype:ip:udp:lisp,78,40,11515,6177
eth:ethertype:ip:udp:l2tp:ppp:data,16,7,3607,1918
eth:ethertype:ip:udp:l2tp:data,1,1,554,554
eth:ethertype:ip:udp:l2tp,441875,220742,57822938,28887097
eth:ethertype:ip:udp:kpasswd,23,15,14659,9690
eth:ethertype:ip:udp:knet,247,109,45028,20231
eth:ethertype:ip:udp:kip,116921,57524,7618582,3748043
eth:ethertype:ip:udp:kink,674,332,104987,55962
eth:ethertype:ip:udp:kerberos,232655,115991,36213085,18053871
eth:ethertype:ip:udp:kdp,427,221,99971,44724
eth:ethertype:ip:udp:jmirror:ipv6:data,6,2,1111,232
eth:ethertype:ip:udp:jmirror:ipv6,8,6,486,360
eth:ethertype:ip:udp:isakmp,2554385,1282785,808579255,406638792
eth:ethertype:ip:udp:ipx:data,24,10,15783,4722
eth:ethertype:ip:udp:ipx,9,4,665,240
eth:ethertype:ip:udp:ipvs,178,87,76554,32228
eth:ethertype:ip:udp:ip,19,10,1520,800
eth:ethertype:ip:udp:infiniband:data,33,17,4405,2075
eth:ethertype:ip:udp:infiniband,112,50,17597,7793
eth:ethertype:ip:udp:ieee1722:iec61883,21,10,1812,713
eth:ethertype:ip:udp:ieee1722:data,153,73,77844,33377
eth:ethertype:ip:udp:ieee1722:cvf:data,1,1,554,554
eth:ethertype:ip:udp:ieee1722:aaf,3,2,216,144
eth:ethertype:ip:udp:ieee1722,31,19,1860,1140
eth:ethertype:ip:udp:idn,222,103,86382,36430
eth:ethertype:ip:udp:icq,126,63,7560,3780
eth:ethertype:ip:udp:icp,124,66,26310,14903
eth:ethertype:ip:udp:iax2:data,85,46,15203,8193
eth:ethertype:ip:udp:iax2,3876,1930,240602,122490
eth:ethertype:ip:udp:iapp,301,153,43002,24058
eth:ethertype:ip:udp:hiqnet,125,57,26689,11003
eth:ethertype:ip:udp:hip,6,1,360,60
eth:ethertype:ip:udp:hcrt,760,405,110264,59596
eth:ethertype:ip:udp:hart_ip,257615,128868,15457183,7732203
eth:ethertype:ip:udp:h501,285,131,34810,16904
eth:ethertype:ip:udp:h248,514,292,57852,33104
eth:ethertype:ip:udp:h225:data,2,0,235,0
eth:ethertype:ip:udp:h225,25041,12900,1884470,971168
eth:ethertype:ip:udp:gvcp,2,2,130,130
eth:ethertype:ip:udp:gtpprime,25440,12743,1528054,765871
eth:ethertype:ip:udp:gtp:gtpv2,215342,107558,12930421,6458943
eth:ethertype:ip:udp:gtp,292733,148221,17582253,8902173
eth:ethertype:ip:udp:gsmtap:sndcp,2,0,252,0
eth:ethertype:ip:udp:gsmtap:gsm_sim,3,1,180,60
eth:ethertype:ip:udp:gsmtap:data,47,24,20647,9465
eth:ethertype:ip:udp:gsmtap,86,35,6841,2613
eth:ethertype:ip:udp:gre:data,336,163,30647,14743
eth:ethertype:ip:udp:gre,203,91,23648,11779
eth:ethertype:ip:udp:gquic,508150,253912,707277607,353402008
eth:ethertype:ip:udp:gprs-ns:bssgp,42,21,2742,1398
eth:ethertype:ip:udp:gprs-ns,371,183,117688,59545
eth:ethertype:ip:udp:goose:cotp:goose,24,4,16352,3752
eth:ethertype:ip:udp:goose:cotp:data,1,0,187,0
eth:ethertype:ip:udp:goose:cotp,369,103,219282,58241
eth:ethertype:ip:udp:geneve:data,626,540,66643,57972
eth:ethertype:ip:udp:geneve:cl3,1,1,106,106
eth:ethertype:ip:udp:geneve:bap,2,2,212,212
eth:ethertype:ip:udp:geneve,84,41,6374,3074
eth:ethertype:ip:udp:find,25,12,13593,5746
eth:ethertype:ip:udp:eth:llc:data,42,4,3194,740
eth:ethertype:ip:udp:eth:llc,9,0,578,0
eth:ethertype:ip:udp:eth:ethertype:data,153,64,79872,34356
eth:ethertype:ip:udp:eth,47,28,2820,1680
eth:ethertype:ip:udp:epl:data,10032,5045,853189,428825
eth:ethertype:ip:udp:epl,541,271,45810,22960
eth:ethertype:ip:udp:enttec,2,0,126,0
eth:ethertype:ip:udp:enrp,206,95,83947,35935
eth:ethertype:ip:udp:enip,69806,34867,4675748,2337343
eth:ethertype:ip:udp:elasticsearch,815,419,142799,73803
eth:ethertype:ip:udp:egd:data,128,65,81647,40569
eth:ethertype:ip:udp:egd,65,35,4002,2139
eth:ethertype:ip:udp:edonkey,2,2,1108,1108
eth:ethertype:ip:udp:ecmp,107,52,20362,11844
eth:ethertype:ip:udp:echo,402812,200397,25120681,12500022
eth:ethertype:ip:udp:ecatf:tc_nv,172,82,13800,6053
eth:ethertype:ip:udp:ecatf:ioraw,21,15,8477,6711
eth:ethertype:ip:udp:ecatf:ecat_mailbox,70,28,49757,19121
eth:ethertype:ip:udp:ecatf:ecat,236717,118312,20831761,10411036
eth:ethertype:ip:udp:ecatf:data,497,260,77593,42594
eth:ethertype:ip:udp:ecatf:ams,13,10,1672,1432
eth:ethertype:ip:udp:ecatf,54,29,3240,1740
eth:ethertype:ip:udp:e100:eth,3531,1698,247170,118860
eth:ethertype:ip:udp:dvb_ipdc:data,576,288,110255,50542
eth:ethertype:ip:udp:dvb_ipdc:alc:rmt-lct:data,2,0,144,0
eth:ethertype:ip:udp:dvb_ipdc:alc:rmt-lct,10,5,3281,1157
eth:ethertype:ip:udp:dtls,971877,485547,198724302,99314717
eth:ethertype:ip:udp:dpnet,168,68,25349,8659
eth:ethertype:ip:udp:doip,209,113,83981,39435
eth:ethertype:ip:udp:dof,2509,1295,193630,99800
eth:ethertype:ip:udp:dns,4880591,2441129,389232396,194658244
eth:ethertype:ip:udp:dmp,61,32,6666,4201
eth:ethertype:ip:udp:dlsw,4,3,2561,1892
eth:ethertype:ip:udp:dlep,29,12,15890,6236
eth:ethertype:ip:udp:dis,24252,12066,3880259,1927166
eth:ethertype:ip:udp:dhcpv6,66,34,31760,16567
eth:ethertype:ip:udp:dhcp,347,315,67851,50912
eth:ethertype:ip:udp:ddtp,9,3,708,264
eth:ethertype:ip:udp:dcp-etsi:dcp-pft,26,6,13574,2921
eth:ethertype:ip:udp:dcp-etsi:dcp-af,22,7,11536,2910
eth:ethertype:ip:udp:dcerpc,15,0,2444,0
eth:ethertype:ip:udp:dcc,56,26,18368,9117
eth:ethertype:ip:udp:db-lsp-disc:json:data-text-lines,125,70,7500,4200
eth:ethertype:ip:udp:db-lsp-disc,201,96,84137,38291
eth:ethertype:ip:udp:daytime,171310,85380,10291544,5129626
eth:ethertype:ip:udp:data,56245926,27805236,7709099757,3513889272
eth:ethertype:ip:udp:cups,48927,24456,3631905,1816010
eth:ethertype:ip:udp:cpfi,12,7,720,420
eth:ethertype:ip:udp:corosync_totemnet:data,1510,1061,149078,95472
eth:ethertype:ip:udp:collectd,192,96,63412,26889
eth:ethertype:ip:udp:coap:data,16202,8102,1394439,706197
eth:ethertype:ip:udp:coap:cbor,32778,16383,1966680,982980
eth:ethertype:ip:udp:coap,1754082,877130,108910706,54462539
eth:ethertype:ip:udp:cnip:lon,14321,7128,1088396,541728
eth:ethertype:ip:udp:cnip:data,97,47,38522,20652
eth:ethertype:ip:udp:cnip,355,196,38639,21388
eth:ethertype:ip:udp:cldap,1225789,613681,108905889,54529015
eth:ethertype:ip:udp:classicstun,31270,15661,2189860,1097230
eth:ethertype:ip:udp:cipio,25106,12702,1676064,846653
eth:ethertype:ip:udp:cigi,177,123,22905,15910
eth:ethertype:ip:udp:chargen,809696,407821,49311561,24834515
eth:ethertype:ip:udp:cflow,178,92,10680,5520
eth:ethertype:ip:udp:capwap:dtls,8,2,1509,1126
eth:ethertype:ip:udp:capwap.data:eth:llc:data,2,0,166,0
eth:ethertype:ip:udp:capwap.data:eth:ethertype:data,39,21,4865,3008
eth:ethertype:ip:udp:capwap.data:eth,6,5,360,300
eth:ethertype:ip:udp:capwap.data:dtls,15,8,1408,986
eth:ethertype:ip:udp:capwap.data:data,26,10,10759,3176
eth:ethertype:ip:udp:capwap.data,190,100,17243,9778
eth:ethertype:ip:udp:capwap:data,11,7,6749,3878
