frame_proto,packet_total,packets_half,volume_total,volume_half
eth:ethertype:ip:udp:capwap,137,65,19827,9545
eth:ethertype:ip:udp:caneth:data:data,5302,2661,461274,231507
eth:ethertype:ip:udp:c1222,220,121,50602,18377
eth:ethertype:ip:udp:bvlc:bacnet:bacapp,795255,397737,48612710,24311099
eth:ethertype:ip:udp:bundle:data,1,1,198,198
eth:ethertype:ip:udp:bundle,1,1,60,60
eth:ethertype:ip:udp:bjnp,666,290,295603,125725
eth:ethertype:ip:udp:bfd_echo,269,133,41541,24297
eth:ethertype:ip:udp:bfd,191773,96895,19109476,9682985
eth:ethertype:ip:udp:bat.vis:data,150,67,36709,17894
eth:ethertype:ip:udp:bat.vis,18,8,1574,480
eth:ethertype:ip:udp:bat.gw:ip,20,17,2320,2140
eth:ethertype:ip:udp:bat.gw:data,112,48,25827,10042
eth:ethertype:ip:udp:bat.gw,155,71,9300,4260
eth:ethertype:ip:udp:bat:data,218,142,29326,19319
eth:ethertype:ip:udp:ayiya:sctp,1,1,106,106
eth:ethertype:ip:udp:ayiya:ipcomp:data,1,1,106,106
eth:ethertype:ip:udp:ayiya:dsr:ipv6.hopopts:ipv6.hopopts,2,1,144,72
eth:ethertype:ip:udp:ayiya,19230,9778,8565749,4354155
eth:ethertype:ip:udp:ax4000,139,70,27075,15575
eth:ethertype:ip:udp:auto_rp,19,7,8711,3402
eth:ethertype:ip:udp:ath,783,410,118162,67978
eth:ethertype:ip:udp:asterix,5311,2977,396757,208555
eth:ethertype:ip:udp:asap,190,59,34239,12158
eth:ethertype:ip:udp:armagetronad,58,32,3572,1966
eth:ethertype:ip:udp:ardp,132,67,76019,35997
eth:ethertype:ip:udp:aodv,1,1,1066,1066
eth:ethertype:ip:udp:amt:ip:ipv6:data,3,2,294,196
eth:ethertype:ip:udp:amt:ip:data,2,1,709,155
eth:ethertype:ip:udp:amt:ip,27,10,4911,1666
eth:ethertype:ip:udp:amt,229,112,30809,14067
eth:ethertype:ip:udp:ajns,182,78,83972,36327
eth:ethertype:ip:udp:adwin,8,5,812,510
eth:ethertype:ip:udp:adp,434,243,106335,49617
eth:ethertype:ip:udp:actrace,33,17,1980,1020
eth:ethertype:ip:udp:acdr,23,16,9529,7944
eth:ethertype:ip:udp:a21,367,155,84902,35617
eth:ethertype:ip:udp:a11,1,1,554,554
eth:ethertype:ip:udp,8050574,4024274,548967728,274415529
eth:ethertype:ip:tcp:zebra,38,20,36388,19528
eth:ethertype:ip:tcp:z3950,18,10,16400,10036
eth:ethertype:ip:tcp:xot:x25:data:x25:data,2,0,1908,0
eth:ethertype:ip:tcp:xot:x25:data:x25,3,1,2862,954
eth:ethertype:ip:tcp:xot:x25:data,7,6,6678,5724
eth:ethertype:ip:tcp:xot:x25,1,0,954,0
eth:ethertype:ip:tcp:xmcp,13,6,12402,5724
eth:ethertype:ip:tcp:x11,1605,815,1405458,707301
eth:ethertype:ip:tcp:wow,45,21,39606,17674
eth:ethertype:ip:tcp:winsrepl,12,5,11448,4770
eth:ethertype:ip:tcp:vnc,139,76,127927,68543
eth:ethertype:ip:tcp:vicp,44,17,40906,15312
eth:ethertype:ip:tcp:uma,7,5,6678,4770
eth:ethertype:ip:tcp:twamp.control,35,13,33402,12354
eth:ethertype:ip:tcp:tpm,70,29,60852,23119
eth:ethertype:ip:tcp:tplink-smarthome:json:data-text-lines:json:data-text-lines,3,1,2862,954
eth:ethertype:ip:tcp:tplink-smarthome:json:data-text-lines,7,5,6678,4770
eth:ethertype:ip:tcp:tplink-smarthome,1,1,954,954
eth:ethertype:ip:tcp:tpkt,44,22,41196,20024
eth:ethertype:ip:tcp:tls,24186,12105,9430912,4722007
eth:ethertype:ip:tcp:time,42,18,29956,12040
eth:ethertype:ip:tcp:tibia:data:data,1,0,954,0
eth:ethertype:ip:tcp:tibia:data,3,2,2986,2032
eth:ethertype:ip:tcp:tibia,19,7,18126,6678
eth:ethertype:ip:tcp:thrift,16,13,14176,10942
eth:ethertype:ip:tcp:tfp,45,22,41010,21576
eth:ethertype:ip:tcp:telnet,47,24,31560,18630
eth:ethertype:ip:tcp:tds,84,38,7980,3610
eth:ethertype:ip:tcp:tcpcl:bundle,1,1,1078,1078
eth:ethertype:ip:tcp:tcpcl,9,6,8166,5444
eth:ethertype:ip:tcp:tacplus,8,3,7632,2862
eth:ethertype:ip:tcp:synergy,13,8,12402,7632
eth:ethertype:ip:tcp:stun,8,5,7632,4770
eth:ethertype:ip:tcp:ssh,1526,782,172454,89134
eth:ethertype:ip:tcp:srvloc,146095,74346,15924355,8103714
eth:ethertype:ip:tcp:spdy,11,6,10494,5724
eth:ethertype:ip:tcp:socks,47,25,44726,24050
eth:ethertype:ip:tcp:snmp,60,25,55810,24438
eth:ethertype:ip:tcp:smux,6,4,5956,3800
eth:ethertype:ip:tcp:smtp:data-text-lines,20,12,19264,11788
eth:ethertype:ip:tcp:smtp,48,18,34771,13320
eth:ethertype:ip:tcp:slsk,35,19,33390,18126
eth:ethertype:ip:tcp:sir:irlap:data,14,9,12020,8678
eth:ethertype:ip:tcp:sir,15,9,14402,8182
eth:ethertype:ip:tcp:sip,23,11,21210,10322
eth:ethertype:ip:tcp:scop:data,2,1,1644,566
eth:ethertype:ip:tcp:sametime,5,1,4770,954
eth:ethertype:ip:tcp:sabp,34,21,31564,19970
eth:ethertype:ip:tcp:rtsp,117,57,111406,51658
eth:ethertype:ip:tcp:rtpproxy,8,4,7600,3800
eth:ethertype:ip:tcp:rtmpt,33,19,32302,18218
eth:ethertype:ip:tcp:rsync,52,24,44911,20774
eth:ethertype:ip:tcp:rsip,27,13,23153,10317
eth:ethertype:ip:tcp:rsh,34,15,27328,12214
eth:ethertype:ip:tcp:rpc,42,25,33593,18089
eth:ethertype:ip:tcp:rmi,56,26,45106,20438
eth:ethertype:ip:tcp:rlogin,43,25,39130,21742
eth:ethertype:ip:tcp:reload-framing,35,17,33170,16682
eth:ethertype:ip:tcp:r3,84,42,70596,36594
eth:ethertype:ip:tcp:ptpip,37,23,34814,21754
eth:ethertype:ip:tcp:pptp:data,49,27,42495,22435
eth:ethertype:ip:tcp:pop:imf,18,8,16240,7228
eth:ethertype:ip:tcp:pop,16,5,15464,5142
eth:ethertype:ip:tcp:pmproxy,42,23,38022,20984
eth:ethertype:ip:tcp:pgsql,2,0,312,0
eth:ethertype:ip:tcp:opsi,1,1,1078,1078
eth:ethertype:ip:tcp:openvpn,9,5,8586,4770
eth:ethertype:ip:tcp:openflow,1,0,1078,0
eth:ethertype:ip:tcp:omapi,43,27,35335,22907
eth:ethertype:ip:tcp:ntp,44,26,31637,18460
eth:ethertype:ip:tcp:nntp,40,19,34154,16776
eth:ethertype:ip:tcp:netsync,20,8,18396,7616
eth:ethertype:ip:tcp:ndps,61,31,58318,29698
eth:ethertype:ip:tcp:ncp,28,18,25096,16100
eth:ethertype:ip:tcp:nbss:smb,2089,459,312882,59026
eth:ethertype:ip:tcp:nbss,89,40,67759,28249
eth:ethertype:ip:tcp:nano,36,17,29906,14578
eth:ethertype:ip:tcp:mysql,9,3,8586,2862
eth:ethertype:ip:tcp:msnms,58,29,48114,24147
eth:ethertype:ip:tcp:msdp,46,28,40590,24066
eth:ethertype:ip:tcp:mqtt,18,6,16116,4948
eth:ethertype:ip:tcp:mptcp:data,2,1,1132,566
eth:ethertype:ip:tcp:mptcp,128227,64349,10903274,5471958
eth:ethertype:ip:tcp:mikey,44,22,36666,16642
eth:ethertype:ip:tcp:mih,27,13,24818,13006
eth:ethertype:ip:tcp:memcache,40,22,33609,17820
eth:ethertype:ip:tcp:megaco:data,28,13,25576,11966
eth:ethertype:ip:tcp:megaco,13,5,12402,4770
eth:ethertype:ip:tcp:lpd:data,17,10,15848,9796
eth:ethertype:ip:tcp:lpd,15,5,14310,4770
eth:ethertype:ip:tcp:laplink,12,4,11448,3816
eth:ethertype:ip:tcp:kt,2,1,1132,566
eth:ethertype:ip:tcp:kpasswd,11,9,10494,8586
eth:ethertype:ip:tcp:knet,5,3,3854,2722
eth:ethertype:ip:tcp:kismet:data,8,3,746,280
eth:ethertype:ip:tcp:kip,1,1,1078,1078
eth:ethertype:ip:tcp:kerberos,13,8,12402,7632
eth:ethertype:ip:tcp:kdsp,15,5,14310,4770
eth:ethertype:ip:tcp:kafka,6,5,5724,4770
eth:ethertype:ip:tcp:isakmp,21,10,19566,10268
eth:ethertype:ip:tcp:irc,83,41,76809,37365
eth:ethertype:ip:tcp:ipsictl,41,21,36814,18822
eth:ethertype:ip:tcp:ipdc:q931,6,4,5956,3800
eth:ethertype:ip:tcp:ipdc,23,11,23166,10850
eth:ethertype:ip:tcp:imap:tls,43,24,36244,19716
eth:ethertype:ip:tcp:imap:data,1,1,1078,1078
eth:ethertype:ip:tcp:imap,3,2,277,184
eth:ethertype:ip:tcp:ilp,1,1,1078,1078
eth:ethertype:ip:tcp:iec60870_104:iec60870_asdu:iec60870_asdu:iec60870_asdu,3,0,3234,0
eth:ethertype:ip:tcp:iec60870_104:iec60870_asdu:iec60870_asdu,4,2,4312,2156
eth:ethertype:ip:tcp:iec60870_104:iec60870_asdu,6,2,5444,1644
eth:ethertype:ip:tcp:iec60870_104,17,9,14844,8058
eth:ethertype:ip:tcp:idmp,11,3,10494,2862
eth:ethertype:ip:tcp:icap:http:data,5,1,4878,1078
eth:ethertype:ip:tcp:icap,26,14,25112,13556
eth:ethertype:ip:tcp:hzlcst,7,3,6678,2862
eth:ethertype:ip:tcp:http:xml,2,0,1082,0
eth:ethertype:ip:tcp:http:ipp,3,2,3234,2156
eth:ethertype:ip:tcp:http:data-text-lines,4,2,5684,2842
eth:ethertype:ip:tcp:http:data,142,71,127981,64667
eth:ethertype:ip:tcp:http,778675,395897,97128361,49152566
eth:ethertype:ip:tcp:hl7:data,1,0,1078,0
eth:ethertype:ip:tcp:hislip,16,12,15264,11448
eth:ethertype:ip:tcp:h501,31,15,28796,13664
eth:ethertype:ip:tcp:h248,40,20,32719,16060
eth:ethertype:ip:tcp:h1:data,1,0,1078,0
eth:ethertype:ip:tcp:gtpprime,5,3,4878,2722
eth:ethertype:ip:tcp:gtp:gtpv2,14,10,11623,8298
eth:ethertype:ip:tcp:gtp,6,4,4932,3800
eth:ethertype:ip:tcp:gsm_ipa:sccp,1,1,566,566
eth:ethertype:ip:tcp:gsm_ipa:gsm_abis_rsl:gsm_cbch:data,1,1,1078,1078
eth:ethertype:ip:tcp:gsm_ipa:gsm_abis_rsl,79,43,74774,40462
eth:ethertype:ip:tcp:gsm_ipa:gsm_abis_oml,2,1,2156,1078
eth:ethertype:ip:tcp:gsm_ipa:data,1,1,566,566
eth:ethertype:ip:tcp:gsm_ipa,2,1,1644,1078
eth:ethertype:ip:tcp:gryphon,14,8,13356,7632
eth:ethertype:ip:tcp:gopher,34,23,33488,23026
eth:ethertype:ip:tcp:gnutella,31,13,27570,12882
eth:ethertype:ip:tcp:git,1,0,1078,0
eth:ethertype:ip:tcp:gift,37,19,31234,15872
eth:ethertype:ip:tcp:gearman,43,23,40258,22002
eth:ethertype:ip:tcp:gdsdb,9,2,8586,1908
eth:ethertype:ip:tcp:gadu-gadu,11,6,10494,5724
eth:ethertype:ip:tcp:ftp-data,30,15,28804,14402
eth:ethertype:ip:tcp:ftp,49,27,33030,18644
eth:ethertype:ip:tcp:exec,28,18,26508,17388
eth:ethertype:ip:tcp:enip,10,4,9540,3816
eth:ethertype:ip:tcp:elcom,22,6,16585,3945
eth:ethertype:ip:tcp:elasticsearch,36,20,34020,18292
eth:ethertype:ip:tcp:ecmp,31,15,28842,13750
eth:ethertype:ip:tcp:echo,57,30,42007,20652
eth:ethertype:ip:tcp:ecatf:tc_nv,3,1,1739,566
eth:ethertype:ip:tcp:ecatf:ioraw,3,3,3234,3234
eth:ethertype:ip:tcp:ecatf:ecat_mailbox,1,0,1078,0
eth:ethertype:ip:tcp:ecatf:ecat,1,0,1078,0
eth:ethertype:ip:tcp:ecatf:data,28,14,23566,11018
eth:ethertype:ip:tcp:dtps,11,5,10494,4770
eth:ethertype:ip:tcp:dsi:data,49,27,44430,24530
eth:ethertype:ip:tcp:dsi:afp:data,1,1,1078,1078
eth:ethertype:ip:tcp:dpp,11,6,10494,5724
eth:ethertype:ip:tcp:doip,39,22,34922,19140
eth:ethertype:ip:tcp:dof,16,7,15000,6290
eth:ethertype:ip:tcp:dns,21,10,20158,9664
eth:ethertype:ip:tcp:dlm3,3,1,3234,1078
eth:ethertype:ip:tcp:dlep,42,22,41600,22444
eth:ethertype:ip:tcp:distcc,33,18,32022,17884
eth:ethertype:ip:tcp:diameter:data,31,15,31386,15534
eth:ethertype:ip:tcp:dhcpv6.bulk_leasequery,10,4,9540,3816
eth:ethertype:ip:tcp:db-lsp,34,18,32464,16860
eth:ethertype:ip:tcp:daytime,37,15,25104,8280
eth:ethertype:ip:tcp:data,1194969,598105,1105813173,553178787
eth:ethertype:ip:tcp:cvspserver,43,20,38791,18682
eth:ethertype:ip:tcp:coap,38,22,30795,17088
eth:ethertype:ip:tcp:chargen,41,24,27611,17041
eth:ethertype:ip:tcp:cflow,43,18,34367,14379
eth:ethertype:ip:tcp:cbsp,46,25,41198,23410
eth:ethertype:ip:tcp:c1222,19,10,17070,9524
eth:ethertype:ip:tcp:bittorrent,407,198,309869,158159
eth:ethertype:ip:tcp:bgp,44,21,32536,15605
eth:ethertype:ip:tcp:beep,28,11,25112,9702
eth:ethertype:ip:tcp:ax4000,46,23,42998,21818
eth:ethertype:ip:tcp:atmtcp:data,34,17,28104,14246
eth:ethertype:ip:tcp:asap,50,26,40463,21466
eth:ethertype:ip:tcp:artemis,10,5,9540,4770
eth:ethertype:ip:tcp:ardp,25,13,22654,12122
eth:ethertype:ip:tcp:ancp,12,3,11448,2862
eth:ethertype:ip:tcp:ams,31,16,29758,15232
eth:ethertype:ip:tcp:ajp13,11,5,10618,4770
eth:ethertype:ip:tcp:ajns,38,18,34744,16612
eth:ethertype:ip:tcp:agentx,9,4,8586,3816
eth:ethertype:ip:tcp:acdr:data,11,4,10494,3816
eth:ethertype:ip:tcp:acdr,32,19,23467,14969
eth:ethertype:ip:tcp:acap,12,4,10888,3288
eth:ethertype:ip:tcp,2135314927,1067902677,130169806364,65101683819
eth:ethertype:ip:nhrp,1,0,66,0
eth:ethertype:ip:ipv6:udp:dns,173,66,28571,10887
eth:ethertype:ip:ipv6:icmpv6:data,11046,5529,1065378,533232
eth:ethertype:ip:ip:udp:data,44,20,3824,1736
eth:ethertype:ip:ip:tcp:data,2,0,200,0
eth:ethertype:ip:ip:tcp,407,204,40652,20376
eth:ethertype:ip:ip:icmp:data,8189,4091,802522,400918
eth:ethertype:ip:ip,5,0,300,0
eth:ethertype:ip:igmp:igmp,106,33,6360,1980
eth:ethertype:ip:icmp:ip:xtp,3,0,880,0
eth:ethertype:ip:icmp:ip:vrrp,11,4,2006,549
eth:ethertype:ip:icmp:ip:vines_frp:vines_ip:data,1,1,162,162
eth:ethertype:ip:icmp:ip:vines_frp:vines_ip,1,1,162,162
eth:ethertype:ip:icmp:ip:udp:xyplex,3,1,231,80
eth:ethertype:ip:icmp:ip:udp:xdmcp,1,1,77,77
eth:ethertype:ip:icmp:ip:udp:wtp,1,1,72,72
eth:ethertype:ip:icmp:ip:udp:wtls,20,13,4439,3517
eth:ethertype:ip:icmp:ip:udp:wsp,2,2,533,533
eth:ethertype:ip:icmp:ip:udp:wlccp,12,1,2815,79
eth:ethertype:ip:icmp:ip:udp:wisun.eapol_relay,2,1,152,80
eth:ethertype:ip:icmp:ip:udp:who,3,2,286,160
eth:ethertype:ip:icmp:ip:udp:vxlan,2,2,152,152
eth:ethertype:ip:icmp:ip:udp:vuze-dht,15,1,3968,590
eth:ethertype:ip:icmp:ip:udp:vrt,2,0,238,0
eth:ethertype:ip:icmp:ip:udp:ulp,3,2,224,152
eth:ethertype:ip:icmp:ip:udp:udpencap:esp,14,4,3456,791
eth:ethertype:ip:icmp:ip:udp:uaudp,8,8,2132,2132
eth:ethertype:ip:icmp:ip:udp:tzsp,2,2,533,533
eth:ethertype:ip:icmp:ip:udp:tsp,2,0,152,0
eth:ethertype:ip:icmp:ip:udp:ts2,1,0,79,0
eth:ethertype:ip:icmp:ip:udp:tplink-smarthome:json:data-text-lines,3,0,627,0
eth:ethertype:ip:icmp:ip:udp:tpcp,1,1,433,433
eth:ethertype:ip:icmp:ip:udp:tipc:data,1,1,433,433
eth:ethertype:ip:icmp:ip:udp:thrift,2,1,533,100
eth:ethertype:ip:icmp:ip:udp:tacacs,3,0,238,0
eth:ethertype:ip:icmp:ip:udp:syslog,1,0,108,0
eth:ethertype:ip:icmp:ip:udp:ssdp,5,0,1215,0
eth:ethertype:ip:icmp:ip:udp:srvloc,84,35,27095,11375
eth:ethertype:ip:icmp:ip:udp:snmp,7,3,910,390
eth:ethertype:ip:icmp:ip:udp:slimp3,1,1,72,72
eth:ethertype:ip:icmp:ip:udp:sigcomp,24,8,11076,3288
eth:ethertype:ip:icmp:ip:udp:sctp,1,1,94,94
eth:ethertype:ip:icmp:ip:udp:scop:data,2,0,533,0
eth:ethertype:ip:icmp:ip:udp:sap,4,3,303,232
eth:ethertype:ip:icmp:ip:udp:rx,1,1,134,134
eth:ethertype:ip:icmp:ip:udp:rtcp,78,44,10265,4336
eth:ethertype:ip:icmp:ip:udp:rsvp,4,3,690,612
eth:ethertype:ip:icmp:ip:udp:rsip,3,1,605,72
eth:ethertype:ip:icmp:ip:udp:rpc,7,2,1108,245
eth:ethertype:ip:icmp:ip:udp:ripng,8,0,2132,0
eth:ethertype:ip:icmp:ip:udp:rip,9,7,1881,1693
eth:ethertype:ip:icmp:ip:udp:rdt,1,1,96,96
eth:ethertype:ip:icmp:ip:udp:rdpudp:tls,1,1,99,99
eth:ethertype:ip:icmp:ip:udp:rdpudp,20,9,2519,1404
eth:ethertype:ip:icmp:ip:udp:raknet:raknet:raknet,181,81,20764,9800
eth:ethertype:ip:icmp:ip:udp:raknet:raknet,16,10,4241,2226
eth:ethertype:ip:icmp:ip:udp:raknet,34,17,5110,2693
eth:ethertype:ip:icmp:ip:udp:quic,1,1,590,590
eth:ethertype:ip:icmp:ip:udp:quake:data,4,4,1066,1066
eth:ethertype:ip:icmp:ip:udp:quake3:data,19,17,4738,4069
eth:ethertype:ip:icmp:ip:udp:quake3,1,0,71,0
eth:ethertype:ip:icmp:ip:udp:quake2,2,2,533,533
eth:ethertype:ip:icmp:ip:udp:pn_rt:pn_io,1,1,78,78
eth:ethertype:ip:icmp:ip:udp:pktc,5,1,1145,79
eth:ethertype:ip:icmp:ip:udp:pfcp,3,0,613,0
eth:ethertype:ip:icmp:ip:udp:packetbb,2,2,156,156
eth:ethertype:ip:icmp:ip:udp:openvpn,8,2,1584,260
eth:ethertype:ip:icmp:ip:udp:nxp_802154_sniffer:wpan:data,8,2,2132,533
eth:ethertype:ip:icmp:ip:udp:ntp,33,16,4550,1961
eth:ethertype:ip:icmp:ip:udp:ncp,1,0,104,0
eth:ethertype:ip:icmp:ip:udp:nbns,2,0,160,0
eth:ethertype:ip:icmp:ip:udp:nbdgm,18,12,1546,1008
eth:ethertype:ip:icmp:ip:udp:msproxy,1,0,433,0
eth:ethertype:ip:icmp:ip:udp:msmms,5,0,1145,0
eth:ethertype:ip:icmp:ip:udp:mint,7,2,1149,258
eth:ethertype:ip:icmp:ip:udp:mikey,2,1,159,80
eth:ethertype:ip:icmp:ip:udp:mih,2,2,152,152
eth:ethertype:ip:icmp:ip:udp:memcache,1,0,71,0
eth:ethertype:ip:icmp:ip:udp:megaco:data,4,2,1066,533
eth:ethertype:ip:icmp:ip:udp:mdns,4,1,457,108
eth:ethertype:ip:icmp:ip:udp:lwapp:wlan:data,1,1,79,79
eth:ethertype:ip:icmp:ip:udp:lwapp,1,0,79,0
eth:ethertype:ip:icmp:ip:udp:llmnr,1,1,79,79
eth:ethertype:ip:icmp:ip:udp:llc:data,9,5,1466,771
eth:ethertype:ip:icmp:ip:udp:llc,2,0,144,0
eth:ethertype:ip:icmp:ip:udp:lisp-data:ip,1,0,80,0
eth:ethertype:ip:icmp:ip:udp:l2tp:ppp:data,11,7,1100,700
eth:ethertype:ip:icmp:ip:udp:knet,10,8,1904,1754
eth:ethertype:ip:icmp:ip:udp:kip,3,2,240,160
eth:ethertype:ip:icmp:ip:udp:kink,2,2,533,533
eth:ethertype:ip:icmp:ip:udp:isakmp,1,0,102,0
eth:ethertype:ip:icmp:ip:udp:infiniband,2,1,158,79
eth:ethertype:ip:icmp:ip:udp:ieee1722:data,4,2,1066,533
eth:ethertype:ip:icmp:ip:udp:idn,7,3,1679,613
eth:ethertype:ip:icmp:ip:udp:icp,4,2,1066,533
eth:ethertype:ip:icmp:ip:udp:iapp,1,1,72,72
eth:ethertype:ip:icmp:ip:udp:h501,3,0,604,0
eth:ethertype:ip:icmp:ip:udp:h248,6,1,1218,80
eth:ethertype:ip:icmp:ip:udp:h225:data,1,1,433,433
eth:ethertype:ip:icmp:ip:udp:h225,2,1,179,100
eth:ethertype:ip:icmp:ip:udp:gtp:gtpv2,8,7,800,700
eth:ethertype:ip:icmp:ip:udp:gsmtap:data,2,0,258,0
eth:ethertype:ip:icmp:ip:udp:gprs-ns,73,36,8055,4231
eth:ethertype:ip:icmp:ip:udp:goose:cotp,2,0,718,0
eth:ethertype:ip:icmp:ip:udp:geneve,3,2,213,142
eth:ethertype:ip:icmp:ip:udp:find,3,1,230,79
eth:ethertype:ip:icmp:ip:udp:eth:llc:data,12,2,3198,533
eth:ethertype:ip:icmp:ip:udp:enrp,1,0,72,0
