frame_proto,packet_total,packets_half,volume_total,volume_half
eth:ethertype:ip:icmp:ip:udp:elasticsearch,4,4,1066,1066
eth:ethertype:ip:icmp:ip:udp:echo,3,0,282,0
eth:ethertype:ip:icmp:ip:udp:dvb_ipdc:data,4,2,501,243
eth:ethertype:ip:icmp:ip:udp:dtls,11,6,1631,1204
eth:ethertype:ip:icmp:ip:udp:dpnet,8,4,1102,418
eth:ethertype:ip:icmp:ip:udp:dof,2,2,159,159
eth:ethertype:ip:icmp:ip:udp:dns,781,373,99622,46503
eth:ethertype:ip:icmp:ip:udp:dmp,3,1,612,79
eth:ethertype:ip:icmp:ip:udp:dis,31,13,8585,3788
eth:ethertype:ip:icmp:ip:udp:dhcpv6,2,1,169,97
eth:ethertype:ip:icmp:ip:udp:dcc,4,2,1066,533
eth:ethertype:ip:icmp:ip:udp:daytime,1,1,80,80
eth:ethertype:ip:icmp:ip:udp:data,219374,109287,27277984,13567019
eth:ethertype:ip:icmp:ip:udp:cups,1,0,79,0
eth:ethertype:ip:icmp:ip:udp:corosync_totemnet:data,5,1,1137,71
eth:ethertype:ip:icmp:ip:udp:coap:cbor,2,1,166,83
eth:ethertype:ip:icmp:ip:udp:cnip:data,4,4,1457,1457
eth:ethertype:ip:icmp:ip:udp:cnip,13,12,2370,2257
eth:ethertype:ip:icmp:ip:udp:cldap,1,1,129,129
eth:ethertype:ip:icmp:ip:udp:cipio,6,1,1040,134
eth:ethertype:ip:icmp:ip:udp:chargen,1,1,80,80
eth:ethertype:ip:icmp:ip:udp:capwap.data,3,1,222,71
eth:ethertype:ip:icmp:ip:udp:c1222,14,8,3456,1857
eth:ethertype:ip:icmp:ip:udp:bjnp,8,2,673,151
eth:ethertype:ip:icmp:ip:udp:bfd_echo,2,0,144,0
eth:ethertype:ip:icmp:ip:udp:bfd,13,2,3298,533
eth:ethertype:ip:icmp:ip:udp:bat.vis:data,7,2,1031,160
eth:ethertype:ip:icmp:ip:udp:bat.gw:ip,1,1,433,433
eth:ethertype:ip:icmp:ip:udp:bat.gw:data,1,1,100,100
eth:ethertype:ip:icmp:ip:udp:bat:data,19,10,5136,2000
eth:ethertype:ip:icmp:ip:udp:ayiya,6,1,914,120
eth:ethertype:ip:icmp:ip:udp:ax4000,4,1,295,72
eth:ethertype:ip:icmp:ip:udp:ath,2,2,533,533
eth:ethertype:ip:icmp:ip:udp:amt:ip,1,0,84,0
eth:ethertype:ip:icmp:ip:udp:amt,1,1,108,108
eth:ethertype:ip:icmp:ip:udp:ajns,1,1,81,81
eth:ethertype:ip:icmp:ip:udp:acdr,3,2,230,151
eth:ethertype:ip:icmp:ip:udp:a21,9,0,2290,0
eth:ethertype:ip:icmp:ip:udp,85717,42802,15011756,7421240
eth:ethertype:ip:icmp:ip:tcp:x11,42,23,8393,4663
eth:ethertype:ip:icmp:ip:tcp:wow,2,2,416,416
eth:ethertype:ip:icmp:ip:tcp:whois,2,1,422,312
eth:ethertype:ip:icmp:ip:tcp:vnc,1,0,182,0
eth:ethertype:ip:icmp:ip:tcp:vicp,1,0,182,0
eth:ethertype:ip:icmp:ip:tcp:tpm,2,1,364,182
eth:ethertype:ip:icmp:ip:tcp:tls,19908,9987,4169228,2098966
eth:ethertype:ip:icmp:ip:tcp:time,2,0,427,0
eth:ethertype:ip:icmp:ip:tcp:tibia,16,11,3678,2397
eth:ethertype:ip:icmp:ip:tcp:telnet,7,4,842,512
eth:ethertype:ip:icmp:ip:tcp:tds,1,0,206,0
eth:ethertype:ip:icmp:ip:tcp:stun,8,2,2240,505
eth:ethertype:ip:icmp:ip:tcp:ssh,3177,1584,524126,258294
eth:ethertype:ip:icmp:ip:tcp:srvloc,1,1,200,200
eth:ethertype:ip:icmp:ip:tcp:socks,4,4,1552,1552
eth:ethertype:ip:icmp:ip:tcp:snmp,4,1,745,199
eth:ethertype:ip:icmp:ip:tcp:smtp:data-text-lines,39,18,8821,4278
eth:ethertype:ip:icmp:ip:tcp:slsk,1,1,186,186
eth:ethertype:ip:icmp:ip:tcp:sametime,7,7,770,770
eth:ethertype:ip:icmp:ip:tcp:rpc,5,0,694,0
eth:ethertype:ip:icmp:ip:tcp:r3,2,1,296,110
eth:ethertype:ip:icmp:ip:tcp:pptp:data,5,5,550,550
eth:ethertype:ip:icmp:ip:tcp:pcp,1,0,186,0
eth:ethertype:ip:icmp:ip:tcp:openvpn,342,161,84641,39468
eth:ethertype:ip:icmp:ip:tcp:openflow,2,1,509,201
eth:ethertype:ip:icmp:ip:tcp:ndps,1,0,182,0
eth:ethertype:ip:icmp:ip:tcp:nbss,3,2,330,220
eth:ethertype:ip:icmp:ip:tcp:mysql,114,52,20372,9341
eth:ethertype:ip:icmp:ip:tcp:lpd:data,1,0,124,0
eth:ethertype:ip:icmp:ip:tcp:lisp-tcp,1,0,376,0
eth:ethertype:ip:icmp:ip:tcp:lbmsrs,9,6,862,564
eth:ethertype:ip:icmp:ip:tcp:knet,2,0,273,0
eth:ethertype:ip:icmp:ip:tcp:kip,4,2,512,220
eth:ethertype:ip:icmp:ip:tcp:kerberos,6,5,1079,969
eth:ethertype:ip:icmp:ip:tcp:isakmp,11,5,1874,842
eth:ethertype:ip:icmp:ip:tcp:irc,39,20,4290,2200
eth:ethertype:ip:icmp:ip:tcp:http:data-text-lines,1,0,217,0
eth:ethertype:ip:icmp:ip:tcp:http:data,2,0,908,0
eth:ethertype:ip:icmp:ip:tcp:http,2,1,996,498
eth:ethertype:ip:icmp:ip:tcp:hiqnet,1,1,186,186
eth:ethertype:ip:icmp:ip:tcp:hart_ip,1,1,186,186
eth:ethertype:ip:icmp:ip:tcp:gtpprime,1,1,359,359
eth:ethertype:ip:icmp:ip:tcp:gsm_ipa:gsm_abis_rsl,16,8,2668,1168
eth:ethertype:ip:icmp:ip:tcp:gryphon,41,24,5878,3432
eth:ethertype:ip:icmp:ip:tcp:ftp-data,2,1,220,110
eth:ethertype:ip:icmp:ip:tcp:ftp,66,36,11699,7018
eth:ethertype:ip:icmp:ip:tcp:elasticsearch,47,25,9346,5062
eth:ethertype:ip:icmp:ip:tcp:dpp,1,1,186,186
eth:ethertype:ip:icmp:ip:tcp:dns,300,144,55049,25990
eth:ethertype:ip:icmp:ip:tcp:diameter:data,1,0,386,0
eth:ethertype:ip:icmp:ip:tcp:daytime,5,1,1198,270
eth:ethertype:ip:icmp:ip:tcp:data,395,199,81675,39758
eth:ethertype:ip:icmp:ip:tcp:cops,1,0,182,0
eth:ethertype:ip:icmp:ip:tcp:cbsp,1,0,182,0
eth:ethertype:ip:icmp:ip:tcp:bittorrent,4,4,752,752
eth:ethertype:ip:icmp:ip:tcp:bgp,1,1,182,182
eth:ethertype:ip:icmp:ip:tcp:ancp,3,0,1269,0
eth:ethertype:ip:icmp:ip:tcp:agentx,1,1,186,186
eth:ethertype:ip:icmp:ip:tcp:9p,1,1,173,173
eth:ethertype:ip:icmp:ip:tcp,69243,34602,7071828,3511613
eth:ethertype:ip:icmp:ip:shim6,1,1,127,127
eth:ethertype:ip:icmp:ip:sctp,5,2,851,491
eth:ethertype:ip:icmp:ip:rsvp,1,0,162,0
eth:ethertype:ip:icmp:ip:pim,1,0,590,0
eth:ethertype:ip:icmp:ip:pgm,1,0,484,0
eth:ethertype:ip:icmp:ip:ospf,14,7,3716,1230
eth:ethertype:ip:icmp:ip:osi:data,3,1,393,69
eth:ethertype:ip:icmp:ip:osi:clnp:data,1,0,327,0
eth:ethertype:ip:icmp:ip:osi:clnp,1,1,63,63
eth:ethertype:ip:icmp:ip:mpls,2,0,271,0
eth:ethertype:ip:icmp:ip:mipv6,3,2,1271,681
eth:ethertype:ip:icmp:ip:lwl4,2,1,321,159
eth:ethertype:ip:icmp:ip:l2tp,1,0,118,0
eth:ethertype:ip:icmp:ip:ipv6.routing:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,380,0
eth:ethertype:ip:icmp:ip:ipv6.routing,5,1,431,63
eth:ethertype:ip:icmp:ip:ipv6.hopopts,78,55,5956,4254
eth:ethertype:ip:icmp:ip:ipv6.fraghdr:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,162,0
eth:ethertype:ip:icmp:ip:ipv6.fraghdr:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,141,0
eth:ethertype:ip:icmp:ip:ipv6.fraghdr:ipv6.hopopts:ipv6.hopopts,1,0,84,0
eth:ethertype:ip:icmp:ip:ipv6.fraghdr:ipv6.hopopts:icmp,1,1,234,234
eth:ethertype:ip:icmp:ip:ipv6.fraghdr:data,1,0,128,0
eth:ethertype:ip:icmp:ip:ipv6.dstopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,590,0
eth:ethertype:ip:icmp:ip:ipv6.dstopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,162,0
eth:ethertype:ip:icmp:ip:ipv6.dstopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,118,0
eth:ethertype:ip:icmp:ip:ipv6:data,4,2,432,200
eth:ethertype:ip:icmp:ip:ipv6,1,0,74,0
eth:ethertype:ip:icmp:ip:ip:udp:rtcp,2,1,1180,590
eth:ethertype:ip:icmp:ip:ip:udp:dns,4,2,2360,1180
eth:ethertype:ip:icmp:ip:ip:udp:data,66,31,37058,17300
eth:ethertype:ip:icmp:ip:ipcomp:data,4,2,1024,272
eth:ethertype:ip:icmp:ip:ip,18,11,1300,810
eth:ethertype:ip:icmp:ip:igrp,36,12,2614,869
eth:ethertype:ip:icmp:ip:igmp:igmp,10,6,1004,620
eth:ethertype:ip:icmp:ip:icmpv6:data,1,0,162,0
eth:ethertype:ip:icmp:ip:icmpv6,15,8,2234,1040
eth:ethertype:ip:icmp:ip:icmp:data,1,1,162,162
eth:ethertype:ip:icmp:ip:icmp,85145,42446,8691714,4333990
eth:ethertype:ip:icmp:ip:hip,1,0,136,0
eth:ethertype:ip:icmp:ip:gre:ip:udp:dns,11,3,6490,1770
eth:ethertype:ip:icmp:ip:gre:ip,1,0,70,0
eth:ethertype:ip:icmp:ip:gre:data,177,98,15130,8572
eth:ethertype:ip:icmp:ip:gre,339,164,28401,13940
eth:ethertype:ip:icmp:ip:eth:ethertype:data,2,0,822,0
eth:ethertype:ip:icmp:ip:etherip:eth:ethertype:data,3,0,467,0
eth:ethertype:ip:icmp:ip:esp,2384,1188,290855,147043
eth:ethertype:ip:icmp:ip:eigrp,2,1,324,162
eth:ethertype:ip:icmp:ip:dsr:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,326,0
eth:ethertype:ip:icmp:ip:dsr:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,0,96,0
eth:ethertype:ip:icmp:ip:data,1154,217,119514,33174
eth:ethertype:ip:icmp:ip:ax25,3,1,326,63
eth:ethertype:ip:icmp:ip:ah:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts:ipv6.hopopts,1,1,162,162
eth:ethertype:ip:icmp:ip:ah,3,1,323,77
eth:ethertype:ip:icmp:ip,214,76,19250,7602
eth:ethertype:ip:icmp:hipercontracer,41,18,4018,1764
eth:ethertype:ip:icmp:data,16299429,8389589,1139289075,593051641
eth:ethertype:ip:icmp,1294107,630526,77646950,37832090
eth:ethertype:ip:gre:ip:udp:xyplex,7,2,4046,1156
eth:ethertype:ip:gre:ip:udp:wtp,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:wtls,9,5,5202,2890
eth:ethertype:ip:gre:ip:udp:wsp,8,3,4624,1734
eth:ethertype:ip:gre:ip:udp:wlccp,5,4,2890,2312
eth:ethertype:ip:gre:ip:udp:wisun.eapol_relay:eapol:data,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:who,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:vxlan:eth:ethertype:data,7,5,4046,2890
eth:ethertype:ip:gre:ip:udp:vuze-dht,1,0,578,0
eth:ethertype:ip:gre:ip:udp:vrt,6,3,3468,1734
eth:ethertype:ip:gre:ip:udp:ulp,2,2,1156,1156
eth:ethertype:ip:gre:ip:udp:udpencap:esp,6,2,3468,1156
eth:ethertype:ip:gre:ip:udp:uaudp,10,5,5780,2890
eth:ethertype:ip:gre:ip:udp:tzsp,7,6,4046,3468
eth:ethertype:ip:gre:ip:udp:tsp,7,3,4046,1734
eth:ethertype:ip:gre:ip:udp:ts2,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:tplink-smarthome:json:data-text-lines,5,3,2890,1734
eth:ethertype:ip:gre:ip:udp:tipc,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:time,7,5,4046,2890
eth:ethertype:ip:gre:ip:udp:thrift,10,6,5780,3468
eth:ethertype:ip:gre:ip:udp:tetra,7,3,4046,1734
eth:ethertype:ip:gre:ip:udp:teredo:data,6,2,3468,1156
eth:ethertype:ip:gre:ip:udp:tacacs,6,4,3468,2312
eth:ethertype:ip:gre:ip:udp:syslog,7,4,4046,2312
eth:ethertype:ip:gre:ip:udp:ssdp:data,1,1,578,578
eth:ethertype:ip:gre:ip:udp:srvloc,7,4,4046,2312
eth:ethertype:ip:gre:ip:udp:sigcomp,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:sctp,5,3,2890,1734
eth:ethertype:ip:gre:ip:udp:scop:data,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:sap,5,4,2890,2312
eth:ethertype:ip:gre:ip:udp:sabp,5,4,2890,2312
eth:ethertype:ip:gre:ip:udp:rx,2,2,1156,1156
eth:ethertype:ip:gre:ip:udp:rtpproxy,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:rtcp,731,356,423030,206280
eth:ethertype:ip:gre:ip:udp:rsvp,2,0,1156,0
eth:ethertype:ip:gre:ip:udp:rsp,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:rsip,5,2,2890,1156
eth:ethertype:ip:gre:ip:udp:rpc,3,2,1734,1156
eth:ethertype:ip:gre:ip:udp:rmcp,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:ripng,5,2,2890,1156
eth:ethertype:ip:gre:ip:udp:rip,8,2,4624,1156
eth:ethertype:ip:gre:ip:udp:rdpudp:tls,1,1,578,578
eth:ethertype:ip:gre:ip:udp:rdpudp,1,0,578,0
eth:ethertype:ip:gre:ip:udp:raknet:raknet,1,0,578,0
eth:ethertype:ip:gre:ip:udp:raknet,4,0,2312,0
eth:ethertype:ip:gre:ip:udp:radius,1,1,578,578
eth:ethertype:ip:gre:ip:udp:quakeworld:data,5,2,2890,1156
eth:ethertype:ip:gre:ip:udp:quake:data,6,3,3980,2246
eth:ethertype:ip:gre:ip:udp:quake3:data,44,21,25944,12138
eth:ethertype:ip:gre:ip:udp:quake2:data,5,3,2890,1734
eth:ethertype:ip:gre:ip:udp:quake2,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:ptp,2,2,1156,1156
eth:ethertype:ip:gre:ip:udp:pn_rt:pn_io,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:pktc.mtafqdn,3,2,1734,1156
eth:ethertype:ip:gre:ip:udp:pktc,7,5,4046,2890
eth:ethertype:ip:gre:ip:udp:pfcp,1,0,578,0
eth:ethertype:ip:gre:ip:udp:pathport,1,1,578,578
eth:ethertype:ip:gre:ip:udp:packetbb,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:openvpn:tls,1,0,578,0
eth:ethertype:ip:gre:ip:udp:openvpn,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:opensafety_udp:data,6,4,3468,2312
eth:ethertype:ip:gre:ip:udp:opensafety:data,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:nxp_802154_sniffer:wpan:data,1,0,578,0
eth:ethertype:ip:gre:ip:udp:nxp_802154_sniffer:wpan,2,0,1156,0
eth:ethertype:ip:gre:ip:udp:nxp_802154_sniffer,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:ntp,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:ncp,6,2,3468,1156
eth:ethertype:ip:gre:ip:udp:nbns,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:nbdgm,9,1,5714,578
eth:ethertype:ip:gre:ip:udp:nano,9,5,5202,2890
eth:ethertype:ip:gre:ip:udp:msmms,6,4,3468,2312
eth:ethertype:ip:gre:ip:udp:mpls:data,7,4,4046,2312
eth:ethertype:ip:gre:ip:udp:mipv6,2,2,1156,1156
eth:ethertype:ip:gre:ip:udp:mip,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:mint,9,4,5714,2312
eth:ethertype:ip:gre:ip:udp:mikey,5,2,2890,1156
eth:ethertype:ip:gre:ip:udp:mih,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:memcache,6,4,3468,2312
eth:ethertype:ip:gre:ip:udp:megaco:data,5,1,2890,578
eth:ethertype:ip:gre:ip:udp:mdns,2,0,1668,0
eth:ethertype:ip:gre:ip:udp:manolito,3,2,1734,1156
eth:ethertype:ip:gre:ip:udp:lwres,7,3,4046,1734
eth:ethertype:ip:gre:ip:udp:lwapp:wlan:data,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:lwapp:wlan,1,1,578,578
eth:ethertype:ip:gre:ip:udp:lwapp:data,7,5,4046,2890
eth:ethertype:ip:gre:ip:udp:lmp,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:llmnr,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:llc:sna:data,1,1,578,578
eth:ethertype:ip:gre:ip:udp:llc:data,25,9,14450,5202
eth:ethertype:ip:gre:ip:udp:lisp-data:ip:data,1,1,578,578
eth:ethertype:ip:gre:ip:udp:lisp-data:ip,1,1,578,578
eth:ethertype:ip:gre:ip:udp:lisp-data,6,1,3468,578
eth:ethertype:ip:gre:ip:udp:lisp:data,3,0,1734,0
eth:ethertype:ip:gre:ip:udp:kpasswd,2,2,1156,1156
eth:ethertype:ip:gre:ip:udp:knet,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:kip,12,8,6936,4624
eth:ethertype:ip:gre:ip:udp:kink,3,3,1734,1734
eth:ethertype:ip:gre:ip:udp:kdp,4,0,2312,0
eth:ethertype:ip:gre:ip:udp:jmirror:ipv6:data,1,0,578,0
eth:ethertype:ip:gre:ip:udp:isakmp,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:ipx:data,6,3,3468,1734
eth:ethertype:ip:gre:ip:udp:ipvs,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:infiniband:data,1,0,578,0
eth:ethertype:ip:gre:ip:udp:infiniband,5,4,2890,2312
eth:ethertype:ip:gre:ip:udp:ieee1722:data,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:idn,2,0,1156,0
eth:ethertype:ip:gre:ip:udp:icp,5,2,2890,1156
eth:ethertype:ip:gre:ip:udp:iax2,1,1,578,578
eth:ethertype:ip:gre:ip:udp:iapp,5,5,2890,2890
eth:ethertype:ip:gre:ip:udp:hiqnet,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:hcrt,7,3,4046,1734
eth:ethertype:ip:gre:ip:udp:h501,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:h248,2,2,1156,1156
eth:ethertype:ip:gre:ip:udp:h225,7,4,4046,2312
eth:ethertype:ip:gre:ip:udp:gtpprime,1,0,578,0
eth:ethertype:ip:gre:ip:udp:gsmtap:data,6,5,3468,2890
eth:ethertype:ip:gre:ip:udp:gre:data,1,0,578,0
eth:ethertype:ip:gre:ip:udp:gre,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:gprs-ns,13,6,8026,3980
eth:ethertype:ip:gre:ip:udp:goose:cotp:goose,2,1,1156,578
