frame_proto,packet_total,packets_half,volume_total,volume_half
eth:ethertype:ip:gre:ip:udp:goose:cotp,32,15,18496,8670
eth:ethertype:ip:gre:ip:udp:geneve:data,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:find,6,3,3468,1734
eth:ethertype:ip:gre:ip:udp:enrp,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:enip,5,1,2890,578
eth:ethertype:ip:gre:ip:udp:elasticsearch,1,1,578,578
eth:ethertype:ip:gre:ip:udp:egd:data,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:ecmp,1,0,578,0
eth:ethertype:ip:gre:ip:udp:echo,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:ecatf:tc_nv,1,1,578,578
eth:ethertype:ip:gre:ip:udp:ecatf:data,6,1,3468,578
eth:ethertype:ip:gre:ip:udp:dvb_ipdc:data,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:dvb_ipdc:alc:rmt-lct,1,0,578,0
eth:ethertype:ip:gre:ip:udp:dtls,10,3,5780,1734
eth:ethertype:ip:gre:ip:udp:dpnet,4,0,2312,0
eth:ethertype:ip:gre:ip:udp:doip,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:dof,9,5,5202,2890
eth:ethertype:ip:gre:ip:udp:dns,1,0,578,0
eth:ethertype:ip:gre:ip:udp:dmp,2,0,1156,0
eth:ethertype:ip:gre:ip:udp:dlsw,1,0,578,0
eth:ethertype:ip:gre:ip:udp:dlep,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:dis,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:dhcpv6,11,4,6358,2312
eth:ethertype:ip:gre:ip:udp:dhcp,10,5,5780,2890
eth:ethertype:ip:gre:ip:udp:dcp-etsi:dcp-af,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:dcc,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:db-lsp-disc,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:daytime,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:data,150822,75272,87588372,43714560
eth:ethertype:ip:gre:ip:udp:cups,6,3,3468,1734
eth:ethertype:ip:gre:ip:udp:corosync_totemnet:data,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:collectd,4,3,2312,1734
eth:ethertype:ip:gre:ip:udp:coap,4,2,2312,1156
eth:ethertype:ip:gre:ip:udp:cnip:data,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:cnip,6,3,3468,1734
eth:ethertype:ip:gre:ip:udp:cldap,10,4,6292,2312
eth:ethertype:ip:gre:ip:udp:cipio,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:chargen,6,3,3468,1734
eth:ethertype:ip:gre:ip:udp:capwap.data:wlan,1,1,578,578
eth:ethertype:ip:gre:ip:udp:capwap:data,1,1,578,578
eth:ethertype:ip:gre:ip:udp:capwap,5,3,2890,1734
eth:ethertype:ip:gre:ip:udp:c1222,11,4,6358,2312
eth:ethertype:ip:gre:ip:udp:bjnp,7,5,4046,2890
eth:ethertype:ip:gre:ip:udp:bfd_echo,3,2,1734,1156
eth:ethertype:ip:gre:ip:udp:bfd,18,10,10404,5780
eth:ethertype:ip:gre:ip:udp:bat.vis:data,8,1,4624,578
eth:ethertype:ip:gre:ip:udp:bat.gw:data,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:bat:data,4,1,2312,578
eth:ethertype:ip:gre:ip:udp:ayiya,6,2,3468,1156
eth:ethertype:ip:gre:ip:udp:ax4000,1,1,578,578
eth:ethertype:ip:gre:ip:udp:auto_rp,5,2,3402,1156
eth:ethertype:ip:gre:ip:udp:ath,7,1,4046,578
eth:ethertype:ip:gre:ip:udp:asterix,1,0,578,0
eth:ethertype:ip:gre:ip:udp:asap,4,4,2312,2312
eth:ethertype:ip:gre:ip:udp:amt,2,1,1156,578
eth:ethertype:ip:gre:ip:udp:ajns,3,1,1734,578
eth:ethertype:ip:gre:ip:udp:adp,8,6,4624,3468
eth:ethertype:ip:gre:ip:udp:acdr:xml,1,1,578,578
eth:ethertype:ip:gre:ip:udp:acdr,7,4,4046,2312
eth:ethertype:ip:gre:ip:udp:a21,2,0,1156,0
eth:ethertype:ip:gre:ip:udp,16950,8593,1127916,571746
eth:ethertype:ip:gre:ip:tcp:data,1,0,104,0
eth:ethertype:ip:gre:ip:tcp,408,204,42384,21192
eth:ethertype:ip:gre:ip:icmp:data,8192,4094,835584,417588
eth:ethertype:ip:gre:eth:ethertype:ip:udp:xyplex,6,3,5088,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:wtp,2,1,1696,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:wtls,24,14,21888,12896
eth:ethertype:ip:gre:eth:ethertype:ip:udp:wsp,12,7,12224,7216
eth:ethertype:ip:gre:eth:ethertype:ip:udp:wlccp,5,1,4496,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:wisun.eapol_relay:eapol:data,9,2,9936,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:who,6,5,5600,5008
eth:ethertype:ip:gre:eth:ethertype:ip:udp:vxlan:eth:ethertype:data,4,3,4416,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:vuze-dht,4,4,3392,3392
eth:ethertype:ip:gre:eth:ethertype:ip:udp:vrt,7,5,6192,4496
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ulp,4,2,4416,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:udpencap:esp,2,2,2208,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:uaudp,9,7,9424,7216
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tzsp,5,4,3984,3392
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tsp,5,4,5520,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ts2,3,1,2288,592
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tplink-smarthome:json:data-text-lines,9,7,8400,6192
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tpcp,2,2,2208,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tipc:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tipc,5,2,5008,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:time,2,2,1696,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:thrift,8,2,8832,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tetra,5,2,5008,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:teredo:data,6,5,6624,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:tacacs,6,1,5600,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:syslog,3,1,3312,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:srvloc,9,3,8912,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:sctp,5,2,5008,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:scop:data,15,8,14512,7296
eth:ethertype:ip:gre:eth:ethertype:ip:udp:scop,2,2,2208,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:sap:sdp,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:sap,8,4,7808,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:sabp,6,2,6624,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rx:afs,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rx,6,4,6112,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rtpproxy,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rtcp,1029,555,1012112,546672
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rsvp,9,4,9424,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rsp,4,2,4416,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rsip,9,5,9424,5008
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rpc,7,3,6192,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rmcp,3,0,3312,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ripng,7,5,7728,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rip,7,5,7216,5008
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rdt,10,5,11040,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rdpudp:tls,3,2,2800,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rdpudp:dtls,2,0,2208,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:rdpudp,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:raknet,6,3,5600,2288
eth:ethertype:ip:gre:eth:ethertype:ip:udp:radius,1,1,592,592
eth:ethertype:ip:gre:eth:ethertype:ip:udp:quakeworld:data,10,4,8992,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:quake:data,8,6,7808,5600
eth:ethertype:ip:gre:eth:ethertype:ip:udp:quake3:data,57,30,58320,32096
eth:ethertype:ip:gre:eth:ethertype:ip:udp:quake2:data,1,1,592,592
eth:ethertype:ip:gre:eth:ethertype:ip:udp:quake2,1,1,592,592
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ptp,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:portcontrol,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:pn_rt:pn_io,5,2,4496,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:pktc.mtafqdn,3,3,3312,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:pktc,10,3,7968,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:pfcp,10,5,10016,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:pathport,5,2,5008,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:packetbb,7,3,6704,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:openvpn,8,3,8832,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:opensafety_udp:data,3,3,2800,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:opensafety:data,3,1,2800,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:nxp_802154_sniffer:wpan:data,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:nxp_802154_sniffer:wpan,4,2,4416,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ntp,5,3,5008,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ncp,3,2,3312,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:nbns,7,4,7728,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:nbdgm,5,3,5520,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:nano,5,1,5008,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:msproxy,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:msmms,8,4,8320,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mpls:pwach:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mpls:ipv6:data,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mpls:ip,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mpls:data,7,4,7728,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mipv6,6,2,6112,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mip,5,2,5520,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mint,17,8,16208,7808
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mikey,5,5,5520,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mih,7,2,6704,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:memcache,3,2,3312,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:megaco:data,12,8,12736,8832
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mdns,5,3,5520,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:manolito,7,2,6704,1184
eth:ethertype:ip:gre:eth:ethertype:ip:udp:mactelnet:data,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lwres,7,4,6192,2880
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lwapp:wlan:data,5,2,5008,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lwapp:wlan,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lwapp:data,11,5,11632,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ltp,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lmp,4,2,4416,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:llmnr,11,6,10608,5088
eth:ethertype:ip:gre:eth:ethertype:ip:udp:llc:ipx:data,1,1,1104,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:llc:data,48,25,46848,24016
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lisp-data:ipv6:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lisp:data,8,3,7808,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lisp-data,6,3,6112,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:lisp,2,0,1696,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:l2tp,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:kpasswd,7,4,6192,3392
eth:ethertype:ip:gre:eth:ethertype:ip:udp:knet,7,3,5168,1776
eth:ethertype:ip:gre:eth:ethertype:ip:udp:kip,18,8,16800,7296
eth:ethertype:ip:gre:eth:ethertype:ip:udp:kink,4,3,4416,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:kerberos,3,1,3312,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:kdp,4,4,4416,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:isakmp,4,4,3904,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ipx:data,8,3,7296,2288
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ipvs,8,2,8832,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:infiniband,3,1,2800,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ieee1722:data,5,4,4496,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ieee1722:aaf,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:idn,7,5,7728,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:icp,6,1,5600,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:iax2,6,2,6112,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:iapp,6,4,5600,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:hiqnet,7,3,6704,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:hcrt,8,6,7296,5600
eth:ethertype:ip:gre:eth:ethertype:ip:udp:h501,8,3,8832,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:h248,6,1,5600,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:h225:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:h225,15,9,14512,8912
eth:ethertype:ip:gre:eth:ethertype:ip:udp:gtp:gtpv2,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:gsmtap:data,4,2,3392,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:gre:data,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:gre,3,1,3312,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:gprs-ns,12,6,12224,5600
eth:ethertype:ip:gre:eth:ethertype:ip:udp:goose:cotp:goose,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:goose:cotp,52,23,49728,21296
eth:ethertype:ip:gre:eth:ethertype:ip:udp:geneve:data,4,2,4416,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:find,9,5,8400,5008
eth:ethertype:ip:gre:eth:ethertype:ip:udp:eth:ethertype:data,4,2,3904,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:epl:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:enrp,6,4,6112,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:enip,6,5,5600,4496
eth:ethertype:ip:gre:eth:ethertype:ip:udp:elasticsearch,2,0,1696,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:egd:data,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ecmp,7,4,6192,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:echo,6,3,5600,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ecatf:ioraw,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ecatf:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dvb_ipdc:data,9,4,8400,3904
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dvb_ipdc:alc:rmt-lct,1,0,592,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dtls,25,13,22992,10768
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dpnet,6,4,6112,4416
eth:ethertype:ip:gre:eth:ethertype:ip:udp:doip,3,1,3312,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dof,17,11,17744,11632
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dns,6,1,6112,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dmp,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dlsw,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dlep,5,2,5520,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dis,4,1,4416,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dhcpv6,9,6,7376,4576
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dhcp,10,4,8992,2368
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dcp-etsi:dcp-pft,2,2,2208,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dcp-etsi:dcp-af,4,4,3392,3392
eth:ethertype:ip:gre:eth:ethertype:ip:udp:dcc,2,1,2208,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:db-lsp-disc,8,3,8832,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:daytime,9,9,8400,8400
eth:ethertype:ip:gre:eth:ethertype:ip:udp:data,214691,107046,212591344,105995744
eth:ethertype:ip:gre:eth:ethertype:ip:udp:cups,6,1,5600,1104
eth:ethertype:ip:gre:eth:ethertype:ip:udp:corosync_totemnet:data,17,8,18256,8832
eth:ethertype:ip:gre:eth:ethertype:ip:udp:collectd,6,2,5600,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:coap,4,2,3392,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:cnip:data,7,5,7728,5520
eth:ethertype:ip:gre:eth:ethertype:ip:udp:cnip,1,1,592,592
eth:ethertype:ip:gre:eth:ethertype:ip:udp:cldap,5,2,5008,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:cipio,5,3,5008,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:chargen,5,3,4496,2800
eth:ethertype:ip:gre:eth:ethertype:ip:udp:capwap.data:eth:ethertype:data,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:capwap.data:data,3,2,3312,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:capwap:data,5,2,4496,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:capwap.data,1,0,592,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:capwap,1,0,1104,0
eth:ethertype:ip:gre:eth:ethertype:ip:udp:c1222,7,2,6704,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:bjnp,7,5,7216,5008
eth:ethertype:ip:gre:eth:ethertype:ip:udp:bfd_echo,14,6,14432,6112
eth:ethertype:ip:gre:eth:ethertype:ip:udp:bfd,22,16,21216,16640
eth:ethertype:ip:gre:eth:ethertype:ip:udp:bat.vis:data,14,8,13408,8320
eth:ethertype:ip:gre:eth:ethertype:ip:udp:bat.gw:data,5,3,5008,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:bat:data,6,3,5600,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ayiya,7,3,7728,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ax4000,9,2,9936,2208
eth:ethertype:ip:gre:eth:ethertype:ip:udp:auto_rp,11,7,11632,7728
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ath,9,3,8400,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:asterix,10,5,9504,3984
eth:ethertype:ip:gre:eth:ethertype:ip:udp:asap,10,6,11040,6624
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ardp,3,2,2800,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:amt,2,2,1696,1696
eth:ethertype:ip:gre:eth:ethertype:ip:udp:ajns,10,6,10528,6624
eth:ethertype:ip:gre:eth:ethertype:ip:udp:adp,8,3,6272,1776
eth:ethertype:ip:gre:eth:ethertype:ip:udp:acdr,10,3,10016,3312
eth:ethertype:ip:gre:eth:ethertype:ip:udp:a21,12,7,12224,7216
eth:ethertype:ip:gre:eth:ethertype:ip:udp,120396,60128,9656768,4820480
eth:ethertype:ip:etherip:eth:ethertype:ip:udp:data,44,20,4528,2056
eth:ethertype:ip:etherip:eth:ethertype:ip:tcp:data,1,0,116,0
eth:ethertype:ip:etherip:eth:ethertype:ip:tcp,408,204,47280,23640
eth:ethertype:ip:esp,13,7,18226,9814
eth:ethertype:ip:data,1255334,718,1898621719,130885
